IMG,EQUATION
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])","<sos> <math>  <msup>  <mrow>  <mi> L </mi>  </mrow>  <mrow>  <mo> ( </mo>  <mn> 0 </mn>  <mo> ) </mo>  </mrow>  </msup>  <mo> ( </mo>  <mi> B </mi>  <mo> ) </mo>  <mo> = </mo>  <mo> &#x2212 </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <mn> 2 </mn>  </mfrac>  </mrow>  <msup>  <mi> B </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> , </mo>  </math> <eos>"
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])","<sos> <math>  <mi> S </mi>  <mo> = </mo>  <mfrac>  <mn> 1 </mn>  <mi> G </mi>  </mfrac>  <mo> &#x222B </mo>  <mi> d </mi>  <mi> x </mi>  <mi> d </mi>  <mi> t </mi>  <msqrt>  <mo> &#x2212 </mo>  <mrow>  <mover>  <mi> g </mi>  <mo> &#x00AF </mo>  </mover>  </mrow>  </msqrt>  <msup>  <mi> e </mi>  <mrow>  <mo> &#x2212 </mo>  <mn> 2 </mn>  <mrow>  <mover>  <mi> &#x03D5 </mi>  <mo> &#x00AF </mo>  </mover>  </mrow>  </mrow>  </msup>  <mo> ( </mo>  <mrow>  <mover>  <mi> R </mi>  <mo> &#x00AF </mo>  </mover>  </mrow>  <mo> + </mo>  <mn> 4 </mn>  <mo> ( </mo>  <mrow>  <mover>  <mi> &#x2207 </mi>  <mo> &#x00AF </mo>  </mover>  </mrow>  <mrow>  <mover>  <mi> &#x03D5 </mi>  <mo> &#x00AF </mo>  </mover>  </mrow>  <msup>  <mo> ) </mo>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> + </mo>  <mn> 4 </mn>  <msup>  <mi> &#x03BB </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> ) </mo>  <mo> &#x2212 </mo>  <mfrac>  <mn> 1 </mn>  <mn> 2 </mn>  </mfrac>  <mo> &#x222B </mo>  <mi> d </mi>  <mi> x </mi>  <mi> d </mi>  <mi> t </mi>  <msqrt>  <mo> &#x2212 </mo>  <mrow>  <mover>  <mi> g </mi>  <mo> &#x00AF </mo>  </mover>  </mrow>  </msqrt>  <munderover>  <mo> &#x2211 </mo>  <mrow>  <mi> i </mi>  <mo> = </mo>  <mn> 1 </mn>  </mrow>  <mrow>  <mi> N </mi>  </mrow>  </munderover>  <mo> ( </mo>  <mrow>  <mover>  <mi> &#x2207 </mi>  <mo> &#x00AF </mo>  </mover>  </mrow>  <msub>  <mi> f </mi>  <mrow>  <mi> i </mi>  </mrow>  </msub>  <msup>  <mo> ) </mo>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> , </mo>  </math> <eos>"
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])",<sos> <math>  <mi> E </mi>  <mi> q </mi>  <mo> ( </mo>  <mn> 5 </mn>  <mo> . </mo>  <mn> 2 </mn>  <mo> ) </mo>  <msub>  <mi> T </mi>  <mrow>  <mi> R </mi>  </mrow>  </msub>  <mo> &#x223C </mo>  <mn> 5 </mn>  <msup>  <mrow>  <mo> ( </mo>  <mfrac>  <mi> m </mi>  <mrow>  <mi> T </mi>  <mi> e </mi>  <mi> V </mi>  </mrow>  </mfrac>  <mo> ) </mo>  </mrow>  <mrow>  <mn> 3 </mn>  <mrow>  <mo> / </mo>  </mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mrow>  <mi> k </mi>  <mi> e </mi>  <mi> V </mi>  </mrow>  <mo> . </mo>  </math> <eos>
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])",<sos> <math>  <msup>  <mi> G </mi>  <mrow>  <mi> &#x03BC </mi>  <mi> &#x03BD </mi>  <msup>  <mi> &#x03BC </mi>  <mrow>  <mi> &#x2032 </mi>  </mrow>  </msup>  <msup>  <mi> &#x03BD </mi>  <mrow>  <mi> &#x2032 </mi>  </mrow>  </msup>  </mrow>  </msup>  <mo> = </mo>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x03BC </mi>  <msup>  <mi> &#x03BC </mi>  <mrow>  <mi> &#x2032 </mi>  </mrow>  </msup>  </mrow>  </msup>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x03BD </mi>  <msup>  <mi> &#x03BD </mi>  <mrow>  <mi> &#x2032 </mi>  </mrow>  </msup>  </mrow>  </msup>  <mo> + </mo>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x03BC </mi>  <msup>  <mi> &#x03BD </mi>  <mrow>  <mi> &#x2032 </mi>  </mrow>  </msup>  </mrow>  </msup>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x03BD </mi>  <msup>  <mi> &#x03BC </mi>  <mrow>  <mi> &#x2032 </mi>  </mrow>  </msup>  </mrow>  </msup>  <mo> &#x2212 </mo>  <mrow>  <mfrac>  <mn> 2 </mn>  <mi> D </mi>  </mfrac>  </mrow>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x03BC </mi>  <mi> &#x03BD </mi>  </mrow>  </msup>  <msup>  <mi> g </mi>  <mrow>  <msup>  <mi> &#x03BC </mi>  <mrow>  <mi> &#x2032 </mi>  </mrow>  </msup>  <msup>  <mi> &#x03BD </mi>  <mrow>  <mi> &#x2032 </mi>  </mrow>  </msup>  </mrow>  </msup>  <mo> + </mo>  <mi> C </mi>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x03BC </mi>  <mi> &#x03BD </mi>  </mrow>  </msup>  <msup>  <mi> g </mi>  <mrow>  <msup>  <mi> &#x03BC </mi>  <mrow>  <mi> &#x2032 </mi>  </mrow>  </msup>  <msup>  <mi> &#x03BD </mi>  <mrow>  <mi> &#x2032 </mi>  </mrow>  </msup>  </mrow>  </msup>  <mo> . </mo>  </math> <eos>
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])","<sos> <math>  <mo> ( </mo>  <msup>  <mi> K </mi>  <mrow>  <mo> &#x2212 </mo>  <mn> 1 </mn>  </mrow>  </msup>  <msubsup>  <mo> ) </mo>  <mrow>  <mi> S </mi>  </mrow>  <mrow>  <mi> U </mi>  </mrow>  </msubsup>  <mo> = </mo>  <mo> &#x2212 </mo>  <mfrac>  <mrow>  <msup>  <mi> z </mi>  <mrow>  <mo> &#x2217 </mo>  <mn> 3 </mn>  </mrow>  </msup>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212 </mo>  <mi> A </mi>  <mrow>  <mo> | </mo>  </mrow>  <mi> z </mi>  <msup>  <mrow>  <mo> | </mo>  </mrow>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> ) </mo>  <msup>  <mi> P </mi>  <mrow>  <mi> &#x2032 </mi>  </mrow>  </msup>  <mo> ( </mo>  <mi> y </mi>  <mo> ) </mo>  </mrow>  <mrow>  <msup>  <mi> e </mi>  <mrow>  <mrow>  <mover>  <mi> K </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <mrow>  <mo> / </mo>  </mrow>  <mn> 2 </mn>  </mrow>  </msup>  <msup>  <mi> P </mi>  <mrow>  <mi> &#x2032 </mi>  <mi> &#x2032 </mi>  </mrow>  </msup>  <mo> ( </mo>  <mi> y </mi>  <mo> ) </mo>  </mrow>  </mfrac>  <mo> , </mo>  <mrow>  </mrow>  <mo> ( </mo>  <msup>  <mi> K </mi>  <mrow>  <mo> &#x2212 </mo>  <mn> 1 </mn>  </mrow>  </msup>  <msubsup>  <mo> ) </mo>  <mrow>  <mi> T </mi>  </mrow>  <mrow>  <mi> U </mi>  </mrow>  </msubsup>  <mo> = </mo>  <mfrac>  <mrow>  <mo> ( </mo>  <mi> T </mi>  <mo> + </mo>  <msup>  <mi> T </mi>  <mrow>  <mo> &#x2217 </mo>  </mrow>  </msup>  <mo> ) </mo>  <msup>  <mi> z </mi>  <mrow>  <mo> &#x2217 </mo>  <mn> 3 </mn>  </mrow>  </msup>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212 </mo>  <mi> A </mi>  <mrow>  <mo> | </mo>  </mrow>  <mi> z </mi>  <msup>  <mrow>  <mo> | </mo>  </mrow>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> ) </mo>  </mrow>  <mrow>  <msup>  <mi> e </mi>  <mrow>  <mrow>  <mover>  <mi> K </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <mrow>  <mo> / </mo>  </mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212 </mo>  <mfrac>  <mrow>  <mover>  <mi> n </mi>  <mo> &#x00AF </mo>  </mover>  </mrow>  <mn> 3 </mn>  </mfrac>  <mi> B </mi>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212 </mo>  <mi> A </mi>  <mrow>  <mo> | </mo>  </mrow>  <mi> z </mi>  <msup>  <mrow>  <mo> | </mo>  </mrow>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> ) </mo>  <mo> &#x2016 </mo>  <mi> &#x03A0 </mi>  <mo> &#x2016 </mo>  <mo> ) </mo>  </mrow>  </mfrac>  <mo> , </mo>  </math> <eos>"
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])","<sos> <math>  <msub>  <mrow>  <mi> P </mi>  </mrow>  <mrow>  <mi> &#x03B4 </mi>  <mi> x </mi>  </mrow>  </msub>  <mo> &#x2261 </mo>  <mrow>  <mfrac>  <msup>  <mi> k </mi>  <mrow>  <mn> 3 </mn>  </mrow>  </msup>  <mrow>  <mn> 2 </mn>  <msup>  <mi> &#x03C0 </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  </mrow>  </mfrac>  </mrow>  <mrow>  <mo> | </mo>  </mrow>  <mi> &#x03B4 </mi>  <mi> x </mi>  <msup>  <mrow>  <mo> | </mo>  </mrow>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> , </mo>  </math> <eos>"
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])",<sos> <math>  <mi> S </mi>  <mo> &#x223C </mo>  <mrow>  <mover>  <mi> &#x03C8 </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <msub>  <mi> Q </mi>  <mrow>  <mi> o </mi>  </mrow>  </msub>  <mrow>  <mover>  <mi> &#x03C8 </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <mo> + </mo>  <msubsup>  <mi> g </mi>  <mrow>  <mi> s </mi>  </mrow>  <mrow>  <mn> 1 </mn>  <mrow>  <mo> / </mo>  </mrow>  <mn> 2 </mn>  </mrow>  </msubsup>  <msup>  <mrow>  <mover>  <mi> &#x03C8 </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <mrow>  <mn> 3 </mn>  </mrow>  </msup>  <mo> + </mo>  <mrow>  <mover>  <mi> &#x03D5 </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <msub>  <mi> Q </mi>  <mrow>  <mi> c </mi>  </mrow>  </msub>  <mrow>  <mover>  <mi> &#x03D5 </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <mo> + </mo>  <msub>  <mi> g </mi>  <mrow>  <mi> s </mi>  </mrow>  </msub>  <msup>  <mrow>  <mover>  <mi> &#x03D5 </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <mrow>  <mn> 3 </mn>  </mrow>  </msup>  <mo> + </mo>  <mrow>  <mover>  <mi> &#x03D5 </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <mi> B </mi>  <mo> ( </mo>  <msubsup>  <mi> g </mi>  <mrow>  <mi> s </mi>  </mrow>  <mrow>  <mn> 1 </mn>  <mrow>  <mo> / </mo>  </mrow>  <mn> 2 </mn>  </mrow>  </msubsup>  <mrow>  <mover>  <mi> &#x03C8 </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <mo> ) </mo>  <mo> + </mo>  <mo> &#x22EF </mo>  <mo> . </mo>  </math> <eos>
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])",<sos> <math>  <msub>  <mi> Z </mi>  <mrow>  <mi> M </mi>  </mrow>  </msub>  <mo> = </mo>  <munder>  <mo> &#x2211 </mo>  <mrow>  <msub>  <mi> j </mi>  <mrow>  <mi> s </mi>  </mrow>  </msub>  </mrow>  </munder>  <mo> &#x222B </mo>  <mi> d </mi>  <msub>  <mi> U </mi>  <mrow>  <mi> f </mi>  </mrow>  </msub>  <msub>  <mi> &#x03A0 </mi>  <mrow>  <mi> s </mi>  </mrow>  </msub>  <mrow>  <mo> ( </mo>  <mn> 2 </mn>  <msub>  <mi> j </mi>  <mrow>  <mi> s </mi>  </mrow>  </msub>  <mo> + </mo>  <mn> 1 </mn>  <mo> ) </mo>  </mrow>  <mi> T </mi>  <msub>  <mi> r </mi>  <mrow>  <msub>  <mi> j </mi>  <mrow>  <mi> s </mi>  </mrow>  </msub>  </mrow>  </msub>  <msub>  <mi> U </mi>  <mrow>  <mi> s </mi>  </mrow>  </msub>  </math> <eos>
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])",<sos> <math>  <msub>  <mi> &#x03C1 </mi>  <mrow>  <mi> L </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> q </mi>  <mo> ) </mo>  <mo> = </mo>  <munderover>  <mo> &#x2211 </mo>  <mrow>  <mi> m </mi>  <mo> = </mo>  <mn> 1 </mn>  </mrow>  <mrow>  <mi> L </mi>  </mrow>  </munderover>  <msub>  <mi> P </mi>  <mrow>  <mi> L </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> m </mi>  <mo> ) </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <msup>  <mi> q </mi>  <mrow>  <mi> m </mi>  <mo> &#x2212 </mo>  <mn> 1 </mn>  </mrow>  </msup>  </mfrac>  </mrow>  <mo> . </mo>  </math> <eos>
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])",<sos> <math>  <mi> d </mi>  <msup>  <mi> s </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> = </mo>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212 </mo>  <mrow>  <mfrac>  <mrow>  <mi> q </mi>  <mi> c </mi>  <mi> o </mi>  <mi> s </mi>  <mi> &#x03B8 </mi>  </mrow>  <mi> r </mi>  </mfrac>  </mrow>  <msup>  <mo> ) </mo>  <mrow>  <mfrac>  <mn> 2 </mn>  <mrow>  <mn> 1 </mn>  <mo> + </mo>  <msup>  <mi> &#x03B1 </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  </mrow>  </mfrac>  </mrow>  </msup>  <mo> { </mo>  <mi> d </mi>  <msup>  <mi> r </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> + </mo>  <msup>  <mi> r </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mi> d </mi>  <msup>  <mi> &#x03B8 </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> + </mo>  <msup>  <mi> r </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mi> s </mi>  <mi> i </mi>  <msup>  <mi> n </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mi> &#x03B8 </mi>  <mi> d </mi>  <msup>  <mi> &#x03C6 </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> } </mo>  <mo> &#x2212 </mo>  <mrow>  <mfrac>  <mrow>  <mi> d </mi>  <msup>  <mi> t </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  </mrow>  <mrow>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212 </mo>  <mrow>  <mfrac>  <mrow>  <mi> q </mi>  <mi> c </mi>  <mi> o </mi>  <mi> s </mi>  <mi> &#x03B8 </mi>  </mrow>  <mi> r </mi>  </mfrac>  </mrow>  <msup>  <mo> ) </mo>  <mrow>  <mfrac>  <mn> 2 </mn>  <mrow>  <mn> 1 </mn>  <mo> + </mo>  <msup>  <mi> &#x03B1 </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  </mrow>  </mfrac>  </mrow>  </msup>  </mrow>  </mfrac>  </mrow>  <mo> . </mo>  </math> <eos>
